	WeaponData
{
	// Attributes Base.
	"printname"			"#TF_Weapon_Grenade_Normal"
	"BuiltRightHanded"		"0"
	"MeleeWeapon"			"1"
	"weight"			"1"
	"WeaponType"		"grenade"
	"ITEM_FLAG_NOITEMPICKUP" 	"1"
	"HasTeamSkins_Viewmodel"			"1"
	"HasTeamSkins_Worldmodel"			"1"
	
	// Attributes TF.
	"Damage"			"100"
	"DamageForce"		"120"
	"DamageRadius"		"132"
	"TimeFireDelay"			"0.0"
	"TimeIdle"			"5.0"
	"LowerMainWeapon"		"1"
	
	"PrimerTime"		"3.8"
	"Grenade"			"1"

	// Ammo & Clip
	"primary_ammo"		"TF_AMMO_GRENADES1"
	"secondary_ammo"	"None"
	"clip_size"		"-1"

	// Buckets.
	"bucket"			"5"
	"bucket_position"	"0"

	"ExplosionSound"		"BaseExplosionEffect.Sound"
	"ExplosionEffect"		"ExplosionCore_wall"
	"ExplosionPlayerEffect"	"ExplosionCore_MidAir"
	"ExplosionWaterEffect"	"ExplosionCore_MidAir_underwater"
	
	// Model & Animation
	"viewmodel"				"models/weapons/v_models/v_grenade_frag_soldier.mdl"
	"pyro_viewmodel"		"models/weapons/v_models/v_grenade_frag_pyro.mdl"
	"demoman_viewmodel"		"models/weapons/v_models/v_grenade_frag_demo.mdl"
	"heavy_viewmodel"		"models/weapons/v_models/v_grenade_frag_heavy.mdl"
	"engineer_viewmodel"	"models/weapons/v_models/v_grenade_frag_engineer.mdl"
	"medic_viewmodel"		"models/weapons/v_models/v_grenade_frag_medic.mdl"
	"sniper_viewmodel"		"models/weapons/v_models/v_grenade_frag_sniper.mdl"
	"spy_viewmodel"			"models/weapons/v_models/v_grenade_frag_spy.mdl"
	"playermodel"			"models/weapons/w_models/w_grenade_frag_player.mdl"
	"min_viewmodel_offset"	"10 0 -10"
	
	
	// Sounds.
	// Max of 16 per category (ie. max 16 "single_shot" sounds).
	SoundData
	{
		"single_shot"		"Weapon_Grenade_Normal.Single"
		"deploy"			"Weapon_Shotgun.Draw"
	}
}
